2619598836;0;0;0
2627170004,2;3,82873589213088;0,418920308526965;2,82755288289998E-05
2627175116,4;7,82121306262533;0,565029708285476;2,85358287766527E-05
2627180228,6;11,7144457859054;0,707106481976269;2,66978808285014E-05
2627185340,8;15,1810412218062;0,834423966731774;2,27616849842031E-05
2627190453;17,8936065288305;0,936255499635501;1,67272412444921E-05
2627195565,2;19,5247488665019;1,00187441780828;8,59454960909905E-06
2627200677,4;19,7521053281851;1,02224101957184;3,037563897294E-07
2627205789,6;18,506449436327;1,0114761636831;-4,32367986537455E-06
2627210901,8;16,0851015094452;0,979992105126342;-7,80203081177638E-06
2627216014;12,8140660668074;0,933663197824197;-1,01312964488272E-05
2627221126,2;9,01934762702784;0,878363795690922;-1,13114767769051E-05
2627226238,4;5,02695070852571;0,81996825263742;-1,13425717959592E-05
2627231350,6;1,16287983086157;0,764350922591354;-1,0224581505984E-05
2627236462,8;-2,246860487829;0,717386159459847;-7,95750590677065E-06
2627241575;-4,87626572809407;0,684948317168432;-4,54134499874224E-06
2627246687,2;-6,39933137148742;0,672911749628544;2,39012182591441E-08
2627251799,4;-6,52716891490632;0,686261053635143;4,51034661403932E-06
2627256911,6;-5,7027512757746;0,713583797565226;6,10911506088174E-06
2627262023,8;-4,29007142723132;0,748009737889447;7,28926621466436E-06
2627267136;-2,47039126994542;0,787398819275252;8,05080007516702E-06
2627272248,2;-0,424972704201068;0,829610986399592;8,39371664251932E-06
2627277360,4;1,6649223698018;0,87250618394047;8,31801591669469E-06
2627282472,6;3,61803205126791;0,913944356563753;7,82369789770723E-06
2627287584,8;5,25309444013367;0,951785448950777;6,91076258546475E-06
2627292697;6,38884763568866;0,983889405768352;5,57920998013753E-06
2627297809,2;6,84402973771171;1,00811617169425;3,82904008165996E-06
2627302921,4;6,46538811005744;1,02262037429731;2,15406980225607E-06
2627308033,6;5,80726746009351;1,03297521363673;1,88605778545117E-06
2627313145,8;5,14885609777535;1,04179270666742;1,55262764051926E-06
2627318258;4,49023392280726;1,04873842283329;1,15377936752256E-06
2627323370,2;3,83148083470933;1,05347793158081;6,89512966433009E-07
2627328482,4;3,17267673300159;1,05567680235563;1,59828437198152E-07
2627333594,6;2,51390151738845;1,05500060460289;-4,35274220083199E-07
2627338706,8;1,8552350873285;1,05111490776798;-1,09579500552206E-06
2627343819;1,19675734252611;1,04368528129716;-1,82173391899521E-06
2627348931,2;0,538548182501334;1,03237729463582;-2,61309096056121E-06
2627354043,4;-0,120142053331876;1,01676614001337;-3,66224905158274E-06
2627359155,6;-0,808400835295243;0,993502214139022;-5,37336837896316E-06
2627364267,8;-1,5295719695141;0,96249860900233;-6,69017411699814E-06
2627369380;-2,26841477795598;0,925771134541146;-7,61266626544202E-06
2627374492,2;-3,00968858279008;0,885335600684818;-8,14084482443601E-06
2627379604,4;-3,73815270618652;0,843207817361312;-8,27470979397421E-06
2627384716,6;-4,43856647011145;0,801403594510553;-8,01426117403166E-06
2627389828,8;-5,09568919679571;0,761938742057061;-7,35949896455975E-06
2627394941;-5,69428020821875;0,726829069940265;-6,31042316568065E-06
2627400053,2;-6,21909882654737;0,698090388088253;-4,86703377735166E-06
2627405165,4;-6,6518513986737;0,677682576585233;-3,18762100379473E-06
2627410277,6;-6,79969753075462;0,663550977044147;-2,35186491635046E-06
2627415389,8;-6,59946313798042;0,653524647259166;-1,58155326106641E-06
2627420502;-6,11363714237813;0,647269022205705;-8,7668603808626E-07
2627425614,2;-5,40470846592915;0,644449536856215;-2,37263247335121E-07
2627430726,4;-4,53516603053167;0,644731626184427;3,36715111237497E-07
2627435838,6;-3,56749875833756;0,647780725163834;8,45249037524516E-07
2627440950,8;-2,56419557116376;0,653262268768508;1,28833853162081E-06
2627446063;-1,58774539118713;0,660841691970973;1,66598359344371E-06
2627451175,2;-0,700637140299581;0,670184429745202;1,9781842230376E-06
2627456287,4;0,0353986155267497;0,681007491050296;2,4633421422078E-06
2627461399,6;0,692977746107884;0,700748036746906;5,15053378824605E-06
2627466511,8;1,35223849696258;0,732553738990287;7,18348475955543E-06
2627471624;2,01270397145195;0,773079988596208;8,56219505575668E-06
2627476736,2;2,67389727312153;0,818982176389087;9,28666467706994E-06
2627481848,4;3,33534150551714;0,866915693195348;9,35689362347124E-06
2627486960,6;3,99655977199948;0,913535929827752;8,77288189494749E-06
2627492072,8;4,65707517617591;0,955498277116283;7,53462949138974E-06
2627497185;5,31641082140732;0,989458125874814;5,64213641302898E-06
2627502297,2;5,97408981123946;1,01207086692949;3,09540265978023E-06
2627507409,4;6,62915195940807;1,01999091118852;-1,18131628501011E-07
2627512521,6;6,74942399163116;1,01002348649195;-3,65040459035671E-06
2627517633,8;6,00250823511562;0,984006391564861;-6,3970996769431E-06
2627522746;4,59322188477726;0,945955657627352;-8,35821688774778E-06
2627527858,2;2,72638213534423;0,899887315892603;-9,53375622306359E-06
2627532970,4;0,606806181373943;0,849817397570807;-9,92371768289026E-06
2627538082,6;-1,56068878196171;0,79976193388654;-9,52810126715505E-06
2627543194,8;-3,57128556026511;0,753736956046203;-8,34690697578414E-06
2627548307;-5,22016695838474;0,715758495273615;-6,38013480899791E-06
2627553419,2;-6,30251578175806;0,68984258277916;-3,6277847667228E-06
2627558531,4;-6,61351483561119;0,680005249777717;-8,98568485921782E-08
2627563643,6;-6,30335817109904;0,680000007152557;0
2627568755,8;-5,73340687800291;0,680000007152557;0
2627573868;-4,97194664309255;0,680000007152557;0
2627578980,2;-4,08709341358353;0,680000007152557;0
2627584092,4;-3,14696313664538;0,680000007152557;0
2627589204,6;-2,21967175971647;0,680000007152557;0
2627594316,8;-1,37333522989527;0,680000007152557;0
2627599429;-0,676069494602652;0,680000007152557;0
2627604541,2;-0,195990501012525;0,680000007152557;0
2627609653,4;-0,00121419637983777;0,680000007152557;0
2627614765,6;0,00157313227793068;0,680000007152557;0
2627619877,8;0,00333452265748171;0,680000007152557;0
2627624990;0,00507671515239892;0,680000007152557;0
2627630102,2;0,00672099769103906;0,680000007152557;0
2627635214,4;0,00818865820172233;0,680000007152557;0
2627640326,6;0,00940098461236281;0,680000007152557;0
2627645438,8;0,0102792648513647;0,680000007152557;0
2627650551;0,0107447868467522;0,680000007152557;0
2627655663,2;0,0107188385268178;0,680000007152557;0
2627660775,4;0,0101227078196709;0,680000007152557;0
2627665887,6;0,00913557369389044;0,680000007152557;0
2627670999,8;0,00814149562220267;0,680000007152557;0
2627676112;0,00714628983804896;0,680000007152557;0
2627681224,2;0,00615031350170834;0,680000007152557;0
2627686336,4;0,00515392377345954;0,680000007152557;0
2627691448,6;0,00415747781386012;0,680000007152557;0
2627696560,8;0,00316133278309596;0,680000007152557;0
2627701673;0,00216584584172459;0,680000007152557;0
2627706785,2;0,00117137415002474;0,680000007152557;0
2627711897,4;0,000178274868275541;0,680000007152557;0
2627717009,6;-0,000625218414130343;0,680000007152557;0
2627722121,8;-0,000942578587310716;0,680000007152557;0
2627727234;-0,00088210648321207;0,680000007152557;0
2627732346,2;-0,000561754287921808;0,680000007152557;0
2627737458,4;-9,94741874303737E-05;0,680000007152557;0
2627742570,6;0,000386781632130309;0,680000007152557;0
2627747682,8;0,000779060984790601;0,680000007152557;0
2627752795;0,00095941168443164;0,680000007152557;0
2627757907,2;0,000809881545059717;0,680000007152557;0
2627763019,4;0,000212518380558046;0,680000007152557;0
2627768131,6;-0,0933462928392197;0,676154350060408;-1,91338412087959E-06
2627773243,8;-0,459915560887276;0,660748625106824;-4,04811515048898E-06
2627778356;-1,04964682071914;0,635434948176934;-5,78958300908617E-06
2627783468,2;-1,80399164659535;0,602223759251486;-7,13778769688862E-06
2627788580,4;-2,66440161283788;0,563125498308284;-8,09272921396705E-06
2627793692,6;-3,57232829352025;0,520150605336439;-8,65440756014332E-06
2627798804,8;-4,46922326303859;0,475309520310003;-8,82282273552222E-06
2627803917;-5,29653809545962;0,430612683219159;-8,59797474007232E-06
2627809029,2;-5,995724365107;0,388070534041441;-7,97986357382767E-06
2627814141,4;-6,5082336462566;0,34969351275519;-6,9684892366756E-06
2627819253,6;-6,83014562361912;0,313994200779217;-7,46204754035142E-06
2627824365,8;-7,07920510712133;0,273543227222754;-8,29782164430872E-06
2627829478;-7,262836930623;0,229822640883761;-8,74118872671224E-06
2627834590,2;-7,38104109415044;0,184838504933699;-8,79214878765823E-06
2627839702,4;-7,43381759770549;0,140596882543559;-8,45070182709654E-06
2627844814,6;-7,42116644127833;0,0991038368967707;-7,71684784509087E-06
2627849926,8;-7,34308762486658;0,0623654311610196;-6,59058684150431E-06
2627855039;-7,19958114848482;0,0323877285183353;-5,07191881654698E-06
2627860151,2;-6,99064701212881;0,0111767921400583;-3,16084377013211E-06
2627865263,4;-6,71628521576991;0,000738685200800226;-8,57361702026554E-07
2627870375,6;-6,33580134766709;0;0
2627875487,8;-5,74367835310913;0;0
2627880600;-4,98726715725159;0;0
2627885712,2;-4,12526655927921;0;0
2627890824,4;-3,21637535833729;0;0
2627895936,6;-2,31929235383041;0;0
2627901048,8;-1,49271634483356;0;0
2627906161;-0,795346130735934;0;0
2627911273,2;-0,285880510686705;0;0
2627916385,4;-0,0230182839051398;0;0
2627921497,6;0;0;0
2627926609,8;0;0;0
2627931722;0;0;0
2627936834,2;0;0;0
2627941946,4;0;0;0
2627947058,6;0;0;0
2627952170,8;0;0;0
2627957283;0;0;0
2627962395,2;0;0;0
2627967507,4;0;0;0
2627972619,6;0;0;0
2627977731,8;0;0;0
2627982844;0;0;0
2627987956,2;0;0;0
2627993068,4;0;0;0
2627998180,6;0;0;0
2628003292,8;0;0;0
2628008405;0;0;0
2628013517,2;0;0;0
2628018629,4;0;0;0
2628023741,6;0;0;0
2628028853,8;0;0;0
2628033966;0;0;0
2628039078,2;0;0;0
2628044190,4;0;0;0
2628049302,6;0;0;0
2628054414,8;0;0;0
2628059527;0;0;0
2628064639,2;0;0;0
2628069751,4;0;0;0
2628074863,6;0;0;0
2628079975,8;0;0;0
2628085088;0;0;0
2628090200,2;0;0;0
2628095312,4;0;0;0
2628100424,6;0;0;0
2628105536,8;0;0;0
2628110649;0;0;0
2628115761,2;0;0;0
2628120873,4;0;0;0
2628125985,6;0;0;0
2628131097,8;0;0;0
2628136210;0;0;0
2628141322,2;0;0;0
2628146434,4;0;0;0
2628151546,6;0;0;0
2628156658,8;0;0;0
2628161771;0;0;0
2628166883,2;0;0;0
2628171995,4;0;0;0
2628177107,6;0;0;0
2628182219,8;0;0;0
2628187332;0;0;0
2628192444,2;0;0;0
2628197556,4;0;0;0
2628202668,6;0;0;0
2628207780,8;0;0;0
2628212893;0;0;0
2628218005,2;0;0;0
2628223117,4;0;0;0
2628228229,6;0;0;0
2628233341,8;0;0;0
2628238454;0;0;0
2628243566,2;0;0;0
2628248678,4;0;0;0
2628253790,6;0;0;0
2628258902,8;0;0;0
2628264015;0;0;0
2628269127,2;0;0;0
2628274239,4;0;0;0
2628279351,6;0;0;0
2628284463,8;0;0;0
2628289576;0;0;0
2628294688,2;0;0;0
2628299800,4;0;0;0
2628304912,6;0;0;0
2628310024,8;0;0;0
2628315137;0;0;0
2628320249,2;0;0;0
2628325361,4;0;0;0
2628330473,6;0;0;0
2628335585,8;0;0;0
2628340698;0;0;0
2628345810,2;0;0;0
2628350922,4;0;0;0
2628356034,6;0;0;0
2628361146,8;0;0;0
2628366259;0;0;0
2628371371,2;0;0;0
2628376483,4;0;0;0
2628381595,6;0;0;0
2628386707,8;0;0;0
2628391820;0;0;0
2628396932,2;0;0;0
2628402044,4;0;0;0
2628407156,6;0;0;0
2628412268,8;0;0;0
2628417381;0;0;0
2628422493,2;0;0;0
2628427605,4;0;0;0
2628432717,6;0;0;0
2628437829,8;0;0;0
2628442942;0;0;0
2628448054,2;0;0;0
2628453166,4;0;0;0
2628458278,6;0;0;0
2628463390,8;0;0;0
2628468503;0;0;0
2628473615,2;0;0;0
2628478727,4;0;0;0
2628483839,6;0;0;0
2628488951,8;0;0;0
2628494064;0;0;0
2628499176,2;0;0;0
2628504288,4;0;0;0
2628509400,6;0;0;0
2628514512,8;0;0;0
2628519625;0;0;0
2628524737,2;0;0;0
2628529849,4;0;0;0
2628534961,6;0;0;0
2628540073,8;0;0;0
2628545186;0;0;0
2628550298,2;0;0;0
2628555410,4;0;0;0
2628560522,6;0;0;0
2628565634,8;0;0;0
2628570747;0;0;0
2628575859,2;0;0;0
2628580971,4;0;0;0
2628586083,6;0;0;0
2628591195,8;0;0;0
2628596308;0;0;0
2628601420,2;0;0;0
2628606532,4;0;0;0
2628611644,6;0;0;0
2628616756,8;0;0;0
2628621869;0;0;0
2628626981,2;0;0;0
2628632093,4;0;0;0
2628637205,6;0;0;0
2628642317,8;0;0;0
2628647430;0;0;0
2628652542,2;0;0;0
2628657654,4;0;0;0
2628662766,6;0;0;0
2628667878,8;0;0;0
2628672991;0;0;0
2628678103,2;0;0;0
2628683215,4;0;0;0
2628688327,6;0;0;0
2628693439,8;0;0;0
2628698552;0;0;0
2628703664,2;0;0;0
2628708776,4;0;0;0
2628713888,6;0;0;0
2628719000,8;0;0;0
2628724113;0;0;0
2628729225,2;0;0;0
